ord,txt,tmp,yr,edo,inegi
6494,Julio Hugo Sanchez Quiroz,,1991,13 hgo,13054
6495,Cain Hernandez Hdez.,,1994,13 hgo,13054
6496,Humberto Calixto M.,,1997,13 hgo,13054
6497,Artemio Santiago Ramirez,,2000,13 hgo,13054
6498,Gaston Perez Acosta,,2003,13 hgo,13054
6499,Victor Cardoso Camargo,,2006,13 hgo,13054
6500,Abraham Camargo Mera,,2009,13 hgo,13054
6501,Ismael Martinez Cruz,,2012,13 hgo,13054
6502,Roberto Angeles Angeles,,1988,13 hgo,13055
6503,Tomas Cano Montufar,,1990,13 hgo,13055
6504,Aurelio Leon Callejas,,1994,13 hgo,13055
6505,Luis F. Angeles Hernandez,,1997,13 hgo,13055
6506,Fidencio Gachuz Ramirez,,2000,13 hgo,13055
6507,Paulino Aldana Camargo,,2003,13 hgo,13055
6508,Gregorio Jean Gonzalez,,2006,13 hgo,13055
6509,Cliserio Ramirez Mendoza,,2009,13 hgo,13055
6510,Fidencio Gachuz Ramirez,,2012,13 hgo,13055
6511,Enrique Gil Moreno Vera,,1988,13 hgo,13056
6512,Guillermo Jimenez R.,,1991,13 hgo,13056
6513,Edgar Flores Ortiz,,1994,13 hgo,13056
6514,Evarsto Horacio Islas D.,,1997,13 hgo,13056
6515,Jesus Erasmo Ocadiz F.,,2000,13 hgo,13056
6516,Juan Antonio Vera Jardinez,,2003,13 hgo,13056
6517,Evaristo Horacio Islas Diaz,,2006,13 hgo,13056
6518,Hector Garcia Diaz,,2009,13 hgo,13056
6519,Jesus Alberto Aguilar Hernandez,,2012,13 hgo,13056
6520,G. Vicente Lopez Garcia,,1988,13 hgo,13057
6521,Usiel Rodriguez Santos,,1991,13 hgo,13057
6522,Jose G. Godinez Olvera,,1994,13 hgo,13057
6523,Angel Taboada Sanchez,,1997,13 hgo,13057
6524,Mario Ceron Sanchez,,2000,13 hgo,13057
6525,Esteban Tejeda Gonzalez,,2003,13 hgo,13057
6526,Jose Apolinar Lopez Osorio,,2006,13 hgo,13057
6527,Roman Alvarez Chavarria,,2009,13 hgo,13057
6528,Jose Leon Lopez,,2012,13 hgo,13057
6529,Abel Rojo Muñoz,,1988,13 hgo,13058
6530,Maurilio Martinez S. Juan,,1991,13 hgo,13058
6531,Pascual Basilio Basilio,,1994,13 hgo,13058
6532,Fausto Trejo Hernandez,,1997,13 hgo,13058
6533,Jaime Cruz Vazquez,,2000,13 hgo,13058
6534,Eulogio Resendiz Resendiz,,2003,13 hgo,13058
6535,Gonzalo Callejas Ureña,,2006,13 hgo,13058
6536,Arturo Ramirez Mendoza,,2009,13 hgo,13058
6537,Alberto Sanchez Gonzalez,,2012,13 hgo,13058
6538,Alejandro Resendiz P.,,1988,13 hgo,13059
6539,Pablo Alvarado Moran,,1991,13 hgo,13059
6540,Humberto Campo Trejo,,1994,13 hgo,13059
6541,Jaime Diaz Rojo,,1997,13 hgo,13059
6542,Gudelio Uribe Uribe,,2000,13 hgo,13059
6543,Francisco Endonio Juarez,,2003,13 hgo,13059
6544,Gudelio Uribe Uribe,,2006,13 hgo,13059
6545,Pedro Geremias Viruel Ramirez,,2009,13 hgo,13059
6546,Mauricio Trejo Mejia,,2012,13 hgo,13059
6547,Guillermo Olvera Gomez,,1988,13 hgo,13060
6548,Florencio Gonzalez Islas,,1991,13 hgo,13060
6549,Benito Delgadillo Diaz,,1994,13 hgo,13060
6550,Celestino Pedro Vargas Rangel,,1997,13 hgo,13060
6551,Emiliano Miranda Miranda.,,2000,13 hgo,13060
6552,Miguel Rivero Acosta,,2003,13 hgo,13060
6553,Jose Cruz Lopez Hernandez,,2006,13 hgo,13060
6554,Pedro Alejandro Licona Osorio,,2009,13 hgo,13060
6555,Alejandro Barranco Flores,,2013,13 hgo,13060
6556,Guillermo Uribe Muñoz,,1991,13 hgo,13061
6557,Jesus Luna Gonzalez,,1994,13 hgo,13061
6558,Alejandro Palacios Garcia,,1997,13 hgo,13061
6559,Alfonso Roldan Melo,,2000,13 hgo,13061
6560,Juan Francisco Montaño Lopez,,2003,13 hgo,13061
6561,Odilon Sanchez Silva,,2006,13 hgo,13061
6562,Jose Leoncio Pineda Godos,,2009,13 hgo,13061
6563,Alberto Franco Ramirez,,2012,13 hgo,13061
6564,Mario Oliver Diaz,,1988,13 hgo,13062
6565,Jose Bautista Angeles,,1991,13 hgo,13062
6566,Rafael Trejo Quijano,,1994,13 hgo,13062
6567,Tirso M Hernandez,,1997,13 hgo,13062
6568,Pedro Mtz. Dionisio,,2000,13 hgo,13062
6569,Felipe Villeda Velazquez,,2003,13 hgo,13062
6570,Martin Perez Sierra,,2006,13 hgo,13062
6571,Jose Juan Viggiano Austria,,2009,13 hgo,13062
6572,Hilario Mendoza Benito,,2012,13 hgo,13062
6573,Eliel Briseño Castillo,,1988,13 hgo,13063
6574,Lauro Olguin Yañez,,1991,13 hgo,13063
6575,Sergio Olvera Gonzalez,,1994,13 hgo,13063
6576,Salvador Rojas Salgado,,1997,13 hgo,13063
6577,Vicente Chavez Sanchez,,2000,13 hgo,13063
6578,Jesus Ortiz Cano,,2003,13 hgo,13063
6579,Guillermo Sergio Cabrera,,2006,13 hgo,13063
6580,Rosalio Santana Velazquez,,2009,13 hgo,13063
6581,Fernando Miranda Torres,,2012,13 hgo,13063
6582,Aurelio Guerrero Santillan,,1988,13 hgo,13064
6583,Manuel Pacheco Gomez,,1991,13 hgo,13064
6584,Carlos Angeles Garcia,,1994,13 hgo,13064
6585,Nestor Sanchez Barrera,,1997,13 hgo,13064
6586,Humberto Jimenez Garcia,,2000,13 hgo,13064
6587,Julio Sanchez Ballesteros,,2003,13 hgo,13064
6588,Sereno Jimenes Bravo,,2006,13 hgo,13064
6589,Victor Manuel Constantino Chavez,,2009,13 hgo,13064
6590,Melchor Jimenez Cruz,,2012,13 hgo,13064
6591,Maximo Sanchez Perez,,1988,13 hgo,13065
6592,Manuel Santos Marquez.,,1991,13 hgo,13065
6593,Julio Cesar Estrada,,1994,13 hgo,13065
6594,Domitilio Reyes Jimenez,,1997,13 hgo,13065
6595,Ciro Amado Sanchez E.,,2000,13 hgo,13065
6596,Miguel Angel Santos Soto,,2003,13 hgo,13065
6597,Zacarias Hernandez Mendoza,,2006,13 hgo,13065
6598,Marco Aurelio Estrada Flores,,2009,13 hgo,13065
6599,Zacarias Hernandez Mendoza,,2012,13 hgo,13065
6600,Rodolfo Meneses Orozco.,,1988,13 hgo,13066
6601,Jose Valdemar Garcia Sanchez.,,1991,13 hgo,13066
6602,Geraldo Jose Gonzalez Cruz.,,1994,13 hgo,13066
6603,Fernando Lucio Gonzalez.,,1997,13 hgo,13066
6604,Geraldo Jose Gonzalez Cruz.,,2000,13 hgo,13066
6605,Pedro Jasso Delgadillo,,2003,13 hgo,13066
6606,Guillermo Antonio Villa Bautista,,2006,13 hgo,13066
6607,Sylvia Lopez Gonzalez,,2009,13 hgo,13066
6608,Amalia Valencia Lucio,,2012,13 hgo,13066
6609,Maximino Hernandez C.,,1988,13 hgo,13067
6610,Nicolas Ortiz Perez,,1991,13 hgo,13067
6611,Luciano Cornejo B.,,1994,13 hgo,13067
6612,Miguel Calva Aguilar,,1997,13 hgo,13067
6613,Enrique Mota Bautista,,2000,13 hgo,13067
6614,Delfino Jesus Alfaro Santiago,,2003,13 hgo,13067
6615,Moises Cornejo Barrera,,2006,13 hgo,13067
6616,Clemente Cornejo Ceron,,2009,13 hgo,13067
6617,Asel Hernandez Ceron,,2012,13 hgo,13067
6618,Nicolas Milo Chargoy,,1988,13 hgo,13068
6619,Edgar Carpio Alarcon.,,1991,13 hgo,13068
6620,Conrado Carpio Z.,,1994,13 hgo,13068
6621,Jesus Cervantes R.,,1997,13 hgo,13068
6622,Miguel T. Rodriguez E.,,2000,13 hgo,13068
6623,Lucio Escudero Pando,,2003,13 hgo,13068
6624,Moises Carpio Alarcon,,2006,13 hgo,13068
6625,Carlo Mario Ruiz Cerecedo,,2009,13 hgo,13068
6626,Austreberto Carpio Alarcon,,2012,13 hgo,13068
6627,Fernando Argüelles Martinez,,1988,13 hgo,13069
6628,Felipe Reyes Montaño,,1991,13 hgo,13069
6629,David Rojas Olvera,,1994,13 hgo,13069
6630,Fernando Escalante Gutierrez,,1997,13 hgo,13069
6631,Juan Nuñez Perea,,2000,13 hgo,13069
6632,Roberto Paredes Jimenez,,2003,13 hgo,13069
6633,Gabriel Garcia Rojas,,2006,13 hgo,13069
6634,Marcelino Rojas Flores,,2009,13 hgo,13069
6635,Juan Nuñez Perea,,2012,13 hgo,13069
6636,Bulfrano Copca Calva,,1988,13 hgo,13070
6637,Hugo Meneses Trejo,,1991,13 hgo,13070
6638,Primitivo Valdes Rodriguez,,1994,13 hgo,13070
6639,Jorge Lozano Hernandez,,1997,13 hgo,13070
6640,Rosendo Cruz Rufino,,2000,13 hgo,13070
6641,Cutberto Ceron Hernandez,,2003,13 hgo,13070
6642,Ernesto Viveros Olguin,,2006,13 hgo,13070
6643,Roberto Esparza Flores,,2009,13 hgo,13070
6644,Jaime Moreno Contreras,,2012,13 hgo,13070
6645,Tiberio Chavez C.,,1988,13 hgo,13071
6646,Adan Martinez Barrera,,1991,13 hgo,13071
6647,Fortuno Guerrero Cruz,,1994,13 hgo,13071
6648,Israel Martinez Rivera,,1997,13 hgo,13071
6649,Bernardo Reyes V.,,2000,13 hgo,13071
6650,J. Eloy Trejo Lopez,,2003,13 hgo,13071
6651,Fortunato Francisco Chavez Barrera,,2006,13 hgo,13071
6652,Florentino Villeda Olguin,,2009,13 hgo,13071
6653,Israel Jimenez Rivera,,2012,13 hgo,13071
6654,Marcos Lazcano Ramirez,,1988,13 hgo,13072
6655,Agustin Juarez Castillo,,1991,13 hgo,13072
6656,Enrique Yudico Lazcano,,1994,13 hgo,13072
6657,Flavio Castillo Juarez,,1997,13 hgo,13072
6658,Alejandro Castillo Sanchez,,2000,13 hgo,13072
6659,Tomas Juarez Ramirez,,2003,13 hgo,13072
6660,Francisco Castañeda Castillo,,2006,13 hgo,13072
6661,Alejandro Castillo Sanchez,,2009,13 hgo,13072
6662,Arturo Ramirez Damian,,2012,13 hgo,13072
6663,Alejandro Camargo M.,,1988,13 hgo,13073
6664,Bonifacio Medina B.,,1991,13 hgo,13073
6665,Roberto Franco Coca,,1994,13 hgo,13073
6666,Ponciano Hdz. Olvera,,1997,13 hgo,13073
6667,Nemorio Medina H.,,2000,13 hgo,13073
6668,Teodoro Linarte Sanchez,,2003,13 hgo,13073
6669,Disiderio Bautista Isidro,,2006,13 hgo,13073
6670,Alejandro Bautista Medina,,2009,13 hgo,13073
6671,Gabino Hernandez Vite,,2012,13 hgo,13073
6672,Humberto Hernandez S.,,1988,13 hgo,13074
6673,Enrique Vega Hernandez,,1991,13 hgo,13074
6674,Leobardo Francisco,,1994,13 hgo,13074
6675,Javier Preciado Granados,,1997,13 hgo,13074
6676,Francisco J. Perez Lugo.,,2000,13 hgo,13074
6677,Pedro Tovar Cruz,,2003,13 hgo,13074
6678,Miguel Angel Lopez Hernandez,,2006,13 hgo,13074
6679,Jose Antonio Garcia Garcia,,2009,13 hgo,13074
6680,Miguel Angel Lopez Hernandez,,2012,13 hgo,13074
6681,Gaston Valdespino Vargas,,1988,13 hgo,13075
6682,Mario Pacheco Rodriguez,,1991,13 hgo,13075
6683,Mabel Gutierrez Chavez,,1994,13 hgo,13075
6684,Alejandro Hernandez Leon,,1997,13 hgo,13075
6685,Alejandro Romero Bautista,,2000,13 hgo,13075
6686,Carlos Ruben Rodriguez Pacheco,,2003,13 hgo,13075
6687,Estevan Cruz Flores,,2006,13 hgo,13075
6688,Gaston Valdespino Avila,,2009,13 hgo,13075
6689,Raymundo Arriaga Cea,,2012,13 hgo,13075
6690,Raul Efren Sicilia Salgado,,1988,13 hgo,13076
6691,Mario Argaiz Garcia,,1991,13 hgo,13076
6692,Noe Paredes Salazar,,1994,13 hgo,13076
6693,Ricardo R Bautista G,,1997,13 hgo,13076
6694,Jose G. Rodriguez Cruz,,2000,13 hgo,13076
6695,Isidro Romero Alcantara,,2003,13 hgo,13076
6696,Juan Manuel Cardenas Oviedo,,2006,13 hgo,13076
6697,Rodolfo Paredes Carbajal,,2009,13 hgo,13076
6698,Jaime Jacobo Allende Gonzalez,,2012,13 hgo,13076
6699,Fortino Velazco Iza,,1988,13 hgo,13077
6700,Santos Marroquin M.,,1991,13 hgo,13077
6701,Alberto Aranda Del Villar,,1994,13 hgo,13077
6702,Jorge J. Verganza Linares,,1997,13 hgo,13077
6703,Juan Gomez Martinez,,2000,13 hgo,13077
6704,Mario Macias Muñoz,,2003,13 hgo,13077
6705,Ricardo Bravo Delgadillo,,2006,13 hgo,13077
6706,Csareo Jorge Marquez Alvarado,,2009,13 hgo,13077
6707,Julio Cesar Soto Marquez,,2012,13 hgo,13077
6708,Paulino Bustos Bautista.,,1988,13 hgo,13078
6709,Eugenio Perez Alvarado.,,1991,13 hgo,13078
6710,Artemio Gutierrez Magdalena.,,1994,13 hgo,13078
6711,Rafael Manuel Olvera.,,1997,13 hgo,13078
6712,Diego Bautista Sanchez.,,2000,13 hgo,13078
6713,Dagoberto Perez Silva,,2003,13 hgo,13078
6714,Prisco Manuel Gutierrez,,2006,13 hgo,13078
6715,Martin Hernandez Bautista,,2009,13 hgo,13078
6716,Pedro Bustos Hinojosa,,2012,13 hgo,13078
6717,Tomas Soni Juarez.,,1988,13 hgo,13079
6718,Ricardo Perez Salas.,,1991,13 hgo,13079
6719,Tomas Juarez Cisneros,,1994,13 hgo,13079
6720,Reynaldo Perez Soni.,,1997,13 hgo,13079
6721,Angel Baltazar Perez.,,2000,13 hgo,13079
6722,Moises Perez Sierra,,2003,13 hgo,13079
6723,Baltazar Torres Villegas,,2006,13 hgo,13079
6724,Angel Baltazar Perez Perez,,2009,13 hgo,13079
6725,Baltasar Soni Guillermo,,2012,13 hgo,13079
6726,Carlos Rodriguez M.,,1988,13 hgo,13080
6727,Juan Ramirez Hernandez,,2003,13 hgo,13080
6728,Mario Crtes Bautista,,2006,13 hgo,13080
6729,Cesar Herrera Lara,,2009,13 hgo,13080
6730,Perfecto Hernandez Bautista,,2012,13 hgo,13080
6731,Alejandro Felix Cruz,,1988,13 hgo,13081
6732,Urbano Vera Leyva,,1991,13 hgo,13081
6733,Sandra Zaragoza O.,,1994,13 hgo,13081
6734,Vicente San Roman S.,,1997,13 hgo,13081
6735,Hector Rivera Gonzalez,,2000,13 hgo,13081
6736,Jose Ambrosio Lopez Pelcastre,,2003,13 hgo,13081
6737,Edgar Rosales Garcia,,2006,13 hgo,13081
6738,Deldelquer Olivares Mercado,,2009,13 hgo,13081
6739,Julio Cesar Hernandez Jimenez,,2015,13 hgo,13081
6740,Alejandro Perez Cruz,,1988,13 hgo,13082
6741,Hector J. Orozco Pineda,,1991,13 hgo,13082
6742,Artemio Escorza Elizalde,,1994,13 hgo,13082
6743,Jose A. Narvaez Gomez,,1997,13 hgo,13082
6744,Saul Perez Perez,,2000,13 hgo,13082
6745,Guilebaldo Recinas Garcia,,2003,13 hgo,13082
6746,Fernando Perez Ceron,,2006,13 hgo,13082
6747,Juarez Omar Gomez Pineda,,2009,13 hgo,13082
6748,Mariano Escorcia Gomez,,2012,13 hgo,13082
6749,Francisco Alvarez Torres,,1988,13 hgo,13083
6750,LorenzoVera Osorno,,1991,13 hgo,13083
6751,Efrain Ramirez Gutierrez,,1994,13 hgo,13083
6752,Lazaro Lopez Alarcon,,1997,13 hgo,13083
6753,Lazaro Vera Jimenez,,2000,13 hgo,13083
6754,Gelacio Ramirez Roldan,,2003,13 hgo,13083
6755,Vicente Suarez Hernandez,,2006,13 hgo,13083
6756,Guillermo Nicolas Martinez Sanchez,,2009,13 hgo,13083
6757,Selene Peña Avila,,2012,13 hgo,13083
6758,Herminio M Camacho Mtz.,,1988,13 hgo,13084
6759,Ricardo . Sanchez Lozano,,1991,13 hgo,13084
6760,Carlos Trejo Carpio,,1994,13 hgo,13084
6761,Emilio Rangel Trejo,,1997,13 hgo,13084
6762,Jorge R. Preisser Godinez,,2000,13 hgo,13084
6763,Rosalia Gomez Rosas,,2003,13 hgo,13084
6764,Eusebio Aguilar Franco,,2006,13 hgo,13084
6765,Ruben Covarrubias Reinoso,,2009,13 hgo,13084
6766,Carlos Teodoro Ortiz Rodriguez,,2012,13 hgo,13084
6767,Fidel de la Torre Lopez,,1989,14 jal,14001
6768,Jose Gpe. Ramirez Camarena,,1992,14 jal,14001
6769,Miguel Vazquez Martinez,,1995,14 jal,14001
6770,Jose Guadalupe Ramirez Camarena,,1998,14 jal,14001
6771,Ezequiel Gonzalez Jimenez,,2001,14 jal,14001
6772,Roberto de la Torre Anaya,,2004,14 jal,14001
6773,Martin Hernandez Guerrero,,2007,14 jal,14001
6774,Hector Manuel Camacho Hernandez,,2010,14 jal,14001
6775,Arturo Hernandez Carbajal,,2013,14 jal,14001
6776,Antonio Cruz de la Torre Ruvalcaba,,2015,14 jal,14001
6777,Rito Moreno Hernandez,,1989,14 jal,14002
6778,Jose Ortiz Borrayo,,1992,14 jal,14002
6779,Felipe de Jesus Lopez,,1995,14 jal,14002
6780,Miguel Angel Carrasco,,1998,14 jal,14002
6781,Martin Davalos Gomez,,2001,14 jal,14002
6782,Remigio Garcia Villegas,,2004,14 jal,14002
6783,Luis Carrillo Bueno,,2007,14 jal,14002
6784,Edgar Santiago Aviña Mejia,,2010,14 jal,14002
6785,Demetrio Corona Vazquez,,2013,14 jal,14002
6786,Gerardo Uvaldo Ochoa Alvarado,,2015,14 jal,14002
6787,Javier Santos Palafox,,1989,14 jal,14003
6788,Arturo Medrano Soltero,,1992,14 jal,14003
6789,Gerardo Mauricio Guizar Macias,,1995,14 jal,14003
6790,Gerardo Ledezma Olmos,,1998,14 jal,14003
6791,Rodolfo Enciso Benitez,,2001,14 jal,14003
6792,Luis Guillermo Medrano,,2004,14 jal,14003
6793,Miguel Angel Bayardo Tiznado,,2006,14 jal,14003
6794,Miguel Angel Bayardo Tiznado,,2007,14 jal,14003
6795,Jose Francisco Mora Oaxaca,,2010,14 jal,14003
6796,Gerardo Muricio Guizar Macias,,2013,14 jal,14003
6797,Victor Eduardo Castañeda Luquin,,2015,14 jal,14003
6798,Manuel Meza Sanchez,,1989,14 jal,14004
6799,Ma. del Socorro Barragan Chavez,,1992,14 jal,14004
6800,Luis Franco Llamas,,1995,14 jal,14004
6801,Rigoberto Muñoz Rodriguez,,1998,14 jal,14004
6802,Luis Francisco Llamas,,2001,14 jal,14004
6803,Jesus Gonzalez Guajardo,,2004,14 jal,14004
6804,Enrique Rojas Diaz,,2006,14 jal,14004
6805,Enrique Rojas Diaz,,2007,14 jal,14004
6806,Efrain Ramirez Gonzalez,,2010,14 jal,14004
6807,Enrique Rojas Diaz,,2013,14 jal,14004
6808,Cesar Augusto Anaya Valenzuela,,2015,14 jal,14004
6809,Salvador Rivera Cardona,,1989,14 jal,14005
6810,Zenon Vargas Gutierrez,,1992,14 jal,14005
6811,Benjamin Aldana Gonzalez,,1995,14 jal,14005
6812,Raul Andres Ontiveros Bahnsen,,1998,14 jal,14005
6813,Benjamin Aldana Gonzalez,,2001,14 jal,14005
6814,Joel Rodriguez Saldivar,,2004,14 jal,14005
6815,Ruben Nuñez Yera,,2006,14 jal,14005
6816,Ruben Nuñez Yera,,2007,14 jal,14005
6817,Eutimio Perez Ocampo,,2010,14 jal,14005
6818,Jaime Villalobos Rivera,,2013,14 jal,14005
6819,David Caldeon Gonzalez,,2015,14 jal,14005
6820,Manuel Castro Aranda,,1989,14 jal,14006
6821,Roberto Rubio Zarate,,1992,14 jal,14006
6822,Ramon Ahumada Meza,,1995,14 jal,14006
6823,Marco Antonio Perez Hernandez,,1998,14 jal,14006
6824,Jesus Guerrero Hernandez,,2001,14 jal,14006
6825,Ruben Armando Salazar Prado,,2004,14 jal,14006
6826,Gilberto Arevalo Ahumada,,2006,14 jal,14006
6827,Gilberto Arevalo Ahumada,,2007,14 jal,14006
6828,Salvador Sigala Quintero,,2010,14 jal,14006
6829,Margarito Pacheco Oliva,,2013,14 jal,14006
6830,Marco Antonio Castro Rosas,,2015,14 jal,14006
6831,Armando Ruiz Garcia,,1989,14 jal,14007
6832,Ezequiel Orendain Hernandez,,1992,14 jal,14007
6833,J. Guadalupe Avila Hernandez,,1995,14 jal,14007
6834,Pedro Corona Aceves,,1998,14 jal,14007
6835,Cuauhtemoc Dominguez Farias,,2001,14 jal,14007
6836,Pedro Corona Aceves,,2004,14 jal,14007
6837,Casimiro Flores Pacheco,,2006,14 jal,14007
6838,Jose de Jesus Arana Montes,,2010,14 jal,14007
6839,Pedro Corona Aceves,,2013,14 jal,14007
6840,Jose Antonio Sanchez Gonzalez,,2015,14 jal,14007
6841,Jose Guadalupe Tejeda V.,,1989,14 jal,14008
6842,Juan Antonio Gonzalez Hernandez,,1992,14 jal,14008
6843,J. Guadalupe Tejeda Vazquez,,1995,14 jal,14008
6844,Eduardo Lopez Camarena,,1998,14 jal,14008
6845,Jorge Diaz Perez,,2001,14 jal,14008
6846,Jose Luis Magaña Coos y Leon,,2004,14 jal,14008
6847,J.Guadalupe Tejeda Vazquez,,2006,14 jal,14008
6848,Jose Luis Valle Magaña,,2010,14 jal,14008
6849,Omar Hernandez Hernandez,,2013,14 jal,14008
6850,Salvador Lopez Hernandez,,2015,14 jal,14008
6851,Carlos Rosales Torres,,1989,14 jal,14009
6852,Lourdes Vizcaino Gonzalez,,1992,14 jal,14009
6853,Ruben Rosales Jimenez,,1995,14 jal,14009
6854,Ricardo Sandoval Gonzalez,,1998,14 jal,14009
6855,Rigoberto Ocampo Vazquez,,2001,14 jal,14009
6856,Rodrigo Gonzalez Flores,,2004,14 jal,14009
6857,Joaquin Gonzalez Lara,,2006,14 jal,14009
6858,Alejandro Romero Serna,,2010,14 jal,14009
6859,Alejandro Ocampo Aldana,,2013,14 jal,14009
6860,Joaquin Gonzalez Lara,,2015,14 jal,14009
6861,Martin Reynoso Davila,,1989,14 jal,14010
6862,Martiniano Leon Leon,,1992,14 jal,14010
6863,Jose Ramiro Davila Vazquez,,1995,14 jal,14010
6864,Jose Mendoza Echeverria,,1998,14 jal,14010
6865,Manuel Francisco Reynoso Davila,,2001,14 jal,14010
6866,Esther Leon Davila,,2004,14 jal,14010
6867,Mirella Rafaela Leon Castro,,2006,14 jal,14010
6868,Amado Leal de la Cruz,,2010,14 jal,14010
6869,Belen Cordova Davila,,2013,14 jal,14010
6870,Maria Felicitas Aguilar Ibarra,,2015,14 jal,14010
6871,Jesus Perez Ortega,,1989,14 jal,14011
6872,Jose de Jesus Patiño Pelayo,,1992,14 jal,14011
6873,Jose Sanchez Barrios,,1995,14 jal,14011
6874,Tomas Quezada Gomez,,1998,14 jal,14011
6875,Raul Alvarez Cardenas,,2001,14 jal,14011
6876,Javier Dueñas Alvarez,,2004,14 jal,14011
6877,Saul Cardeas Morelos,,2006,14 jal,14011
6878,Griselda Arias Moreno,,2010,14 jal,14011
6879,Rosendo Perez Lepe,,2013,14 jal,14011
6880,Jose de la Cruz Gonzalez Regalado,,2015,14 jal,14011
6881,Salvador Magaña Dueñas,,1989,14 jal,14012
6882,Miguel Arceo Dueñas,,1992,14 jal,14012
6883,Angel Heriberto Lopez Villaseñor,,1995,14 jal,14012
6884,Filiberto Novoa Novoa,,1998,14 jal,14012
6885,Angel Heriberto Lopez Villaseñor,,2001,14 jal,14012
6886,Manuel Martin Velasco Preciado,,2004,14 jal,14012
6887,Hector Jose Magaña Dueñas,,2006,14 jal,14012
6888,Irma Sabolla Serrano,,2010,14 jal,14012
6889,Juan Carlos de Robles Arceo,,2013,14 jal,14012
6890,Rosalio Villaseñor Alvarez,,2015,14 jal,14012
6891,Garcia,,1989,14 jal,14013
6892,Carlos Padilla Villarruel,,1992,14 jal,14013
6893,Hector Manuel Camacho Hernandez,,1995,14 jal,14013
6894,Carlos Padilla Villarruel,,1998,14 jal,14013
6895,Gustavo Rios Aguinaga,,2001,14 jal,14013
6896,Carlos Padilla Villarruel,,2004,14 jal,14013
6897,J Trinidad Garcia Sepulveda,,2006,14 jal,14013
6898,Francisco Godines Area,,2010,14 jal,14013
6899,Ramon Bañales Arambula,,2013,14 jal,14013
6900,Miguel Ortega Guzman,,2015,14 jal,14013
6901,Isidro Larios Sanchez,,1989,14 jal,14014
6902,Jose de Jesus Villalvazo Ramos,,1992,14 jal,14014
6903,Vicente Fajardo Mercado,,1995,14 jal,14014
6904,J. Jesus Gonzalez Fregoso,,1998,14 jal,14014
6905,Rosario Jimenez Castañeda,,2001,14 jal,14014
6906,Salvador Quiñones Coronel,,2004,14 jal,14014
6907,Matin Arreola Jimenez,,2006,14 jal,14014
6908,Gerardo Hermosillo Baeza,,2010,14 jal,14014
6909,Hugo Cotreras Garcia,,2013,14 jal,14014
6910,Ruben Velasco Gutierrez,,2015,14 jal,14014
6911,Diaz,,1989,14 jal,14015
6912,Francisco Julia Iñiguez Garcia,,1992,14 jal,14015
6913,Jose Luis Araiza Zarate,,1995,14 jal,14015
6914,Felipe Rivera Pelayo,,1995,14 jal,14015
6915,Javier Alejandro Galvan Guerrero,,1998,14 jal,14015
6916,Armando Perez Olivia,,2001,14 jal,14015
6917,Carlos Luis Meillon Johnston,,2004,14 jal,14015
6918,Francisco Fernando Guerrero Moreno,,2006,14 jal,14015
6919,Fernando Moran Guzman,,2010,14 jal,14015
6920,Salvador Alvarez Garcia,,2013,14 jal,14015
6921,Fabricio Israel Corona Viscarra,,2015,14 jal,14015
6922,Antonio Hernandez Garcia,,1989,14 jal,14016
6923,Adolfo Avila Zuñiga,,1992,14 jal,14016
6924,Agustin Zuñiga Banda,,1995,14 jal,14016
6925,Jose Ayala Rangel,,1998,14 jal,14016
6926,Agustin Zuñiga Banda,,2001,14 jal,14016
6927,David Soto Cisneros,,2004,14 jal,14016
6928,Agustin Zuñiga Banda,,2006,14 jal,14016
6929,Juan Carlos Estrada Cazares,,2010,14 jal,14016
6930,J. Jesus Rodriguez Rojas,,2013,14 jal,14016
6931,Gabriel Vasquez Andrade,,2015,14 jal,14016
6932,Manuel Aguilar Güitron,,1989,14 jal,14017
6933,Agustin Flores Bautista,,1992,14 jal,14017
6934,Manuel Estrada Ramirez,,1995,14 jal,14017
6935,Ignacio Bañuelos Valera,,1998,14 jal,14017
6936,Ramon Demetrio Guerrero Martinez,,2001,14 jal,14017
6937,Venancio Orozco Rios,,2004,14 jal,14017
6938,Manuel Gomez Torres,,2006,14 jal,14017
6939,Luciano Arce Gomez,,2010,14 jal,14017
6940,Manuel Gomez Torres,,2013,14 jal,14017
6941,Lorenso Murguia Lopez,,2015,14 jal,14017
6942,Jose Espinoza Anaya,,1989,14 jal,14018
6943,Eugenio Garcia Ochoa,,1992,14 jal,14018
6944,Raul Moreno Cerda,,1995,14 jal,14018
6945,Luis Valle Campos,,1998,14 jal,14018
6946,Jesus Ignacio Zuñiga Valenzuela,,2001,14 jal,14018
6947,Jose Arturo Garcia Barajas,,2004,14 jal,14018
6948,Jose Mendoza Barrientos,,2006,14 jal,14018
6949,Miguel Salcedo Perez,,2010,14 jal,14018
6950,Eduardo Espinoza Salazar,,2013,14 jal,14018
6951,Javier Arturo Franco Esqueda,,2015,14 jal,14018
6952,Desiderio Duran Rosales,,1989,14 jal,14019
6953,Maclovio Curiel Mayorga,,1992,14 jal,14019
6954,Hector Bugarin Benavides,,1995,14 jal,14019
6955,Maclovio Curiel Mayorga,,1998,14 jal,14019
6956,Jose Carmen Carrillo Alegria,,2001,14 jal,14019
6957,Felipe Lujano avila,,2004,14 jal,14019
6958,Plinio Gonzalez Mayoga,,2006,14 jal,14019
6959,Luis Gutmaro Lopez Raygoza,,2010,14 jal,14019
